flask
opencv-python-headless
requests
ultralytics
gdown



{
    "data": [
        {
            "notificationId": 3,
            "body": "test",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 5,
            "body": "string",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 6,
            "body": "string",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 7,
            "body": "string",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 8,
            "body": "string",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 145,
            "body": "string",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 423,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 424,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 425,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 426,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 427,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
